3.4114347,0.72536011,0.66947136,0.72750512,0.74308437,0.73056371,0.75817461,0.71029637,0.73842128,0.73711172,0.65775676,0.68626568,0.7782379,0.47405374,0.19716718,0.69179008,0.69109239,0.72302607,0.70363155,0.66173965,0.67065068,0.65273895,0.61928685,0.39405462,0.46078159,0.29726864,0.54700044,0.6939154,0.66372269,0.56998652,0.69019296
3.4119958,0.72370768,0.66802798,0.72574616,0.74202734,0.72936585,0.75679563,0.708269,0.73728854,0.73598368,0.65648008,0.68479674,0.77707785,0.4718793,0.19533704,0.68961953,0.68955075,0.7216989,0.70227168,0.65971734,0.66876821,0.65119238,0.61709018,0.39130688,0.45796828,0.29475845,0.54435431,0.69247317,0.66174039,0.56779442,0.68843893
3.412557,0.72213486,0.66664743,0.72401702,0.7410173,0.72822869,0.75549441,0.70630797,0.73617833,0.73491558,0.65523322,0.68338356,0.77597175,0.46983605,0.19360955,0.68752983,0.68803131,0.7204295,0.70094586,0.65779255,0.66689894,0.64968003,0.61496165,0.38871752,0.45528574,0.29238224,0.54183377,0.69108046,0.65984204,0.56566383,0.68674304
3.4131196,0.72065076,0.66532012,0.72233145,0.74005309,0.72716398,0.75427478,0.70443179,0.73508916,0.73390683,0.65401853,0.68203529,0.77493252,0.46792421,0.1919825,0.68552682,0.68653107,0.71923132,0.69966796,0.65596771,0.66505342,0.64820991,0.61290991,0.38629337,0.45275126,0.29014333,0.53945125,0.68974952,0.65804089,0.56360851,0.68510425
3.4136811,0.71926541,0.66404052,0.72070594,0.73913895,0.72618354,0.75314551,0.70265756,0.73402841,0.73295305,0.65283856,0.68076595,0.77397081,0.46614168,0.19045956,0.68362289,0.68505851,0.71811386,0.69845328,0.65424555,0.66325102,0.64679065,0.61093933,0.38404594,0.45038082,0.28805033,0.53722406,0.68849554,0.65634706,0.56164321,0.68352735
3.4142429,0.71798194,0.66281223,0.71915576,0.73828257,0.72529308,0.75211229,0.70099473,0.73300889,0.73204708,0.65169905,0.67958654,0.77309207,0.46448555,0.18905004,0.68183087,0.68363192,0.71707741,0.69731483,0.65262882,0.66151324,0.6454258,0.60905202,0.38198697,0.44818238,0.28611495,0.53516942,0.68732986,0.65476759,0.5597809,0.68201896
3.4148049,0.71680366,0.66165391,0.71769439,0.73749687,0.72449146,0.75118298,0.69944765,0.73204934,0.73118527,0.65060874,0.67851023,0.77229909,0.46295645,0.1877674,0.68016556,0.68227893,0.71611977,0.69626385,0.6511236,0.65986235,0.64411654,0.60724953,0.38012979,0.44615963,0.28435106,0.53330162,0.68626081,0.65330881,0.55803083,0.68059033
3.415367,0.7157342,0.66059925,0.71633338,0.73679619,0.72376956,0.75036541,0.69801903,0.73116682,0.73036879,0.64958124,0.67754824,0.77159424,0.46156048,0.18662597,0.67864022,0.68102924,0.7152367,0.69530522,0.64973905,0.65831491,0.64286109,0.60553666,0.37848534,0.44430967,0.2827719,0.53163106,0.68529526,0.65197962,0.5563985,0.67925744
3.4159294,0.71477967,0.65969058,0.71508397,0.73619079,0.72311426,0.74966399,0.69671319,0.73037513,0.72960414,0.6486355,0.67671149,0.77097947,0.46030845,0.18563703,0.67726306,0.67991032,0.71442499,0.69443997,0.64848706,0.65688217,0.64165817,0.6039241,0.37706179,0.44263,0.28138711,0.53016377,0.68443718,0.65078989,0.55488641,0.67804026
3.4164919,0.71395206,0.65896702,0.7139555,0.73568319,0.72251195,0.74908124,0.6955361,0.7296778,0.72890231,0.64778948,0.67600895,0.77046249,0.45921504,0.18480537,0.67603627,0.67894067,0.71368491,0.69366413,0.64737987,0.65557121,0.64050946,0.60242643,0.37586389,0.44111966,0.28020099,0.52890285,0.68369081,0.64975171,0.55349291,0.6769609
3.4170546,0.71326508,0.65845327,0.71295635,0.73526595,0.72195758,0.74861511,0.69449656,0.72907147,0.72827607,0.64706205,0.67544489,0.77005264,0.45829648,0.18412836,0.67495752,0.67812555,0.71302082,0.69297016,0.64642761,0.6543842,0.63942258,0.60106115,0.3748948,0.43978385,0.27921324,0.52785092,0.6830572,0.64887393,0.55221523,0.67603926
3.4176186,0.71273222,0.65814829,0.71209012,0.73492431,0.72145439,0.7482618,0.69360068,0.72854805,0.72773554,0.64646227,0.67501953,0.76975985,0.45757016,0.18359794,0.67402453,0.67745747,0.71243678,0.69235031,0.64563744,0.65332173,0.63840844,0.5998453,0.37415737,0.43863478,0.27842162,0.52701108,0.68253689,0.64816288,0.5510509,0.67528878
3.4181817,0.71236299,0.65802759,0.71135623,0.7346416,0.72101765,0.74801865,0.69285442,0.72810219,0.72728795,0.64599352,0.67472941,0.76958974,0.45704951,0.18320466,0.67323846,0.67692298,0.71193815,0.69179969,0.64501646,0.65238415,0.63748303,0.59879653,0.37365888,0.43769255,0.27782715,0.52638885,0.68212958,0.64762015,0.54999995,0.67471626
3.418745,0.71215656,0.65804779,0.71074632,0.73440283,0.72066657,0.74788037,0.69225452,0.7277307,0.72693447,0.64564924,0.67456563,0.76953991,0.45674209,0.18294311,0.672601,0.67650488,0.7115262,0.69131527,0.64456768,0.65156677,0.63666046,0.59792728,0.37340865,0.43697779,0.27743663,0.52599069,0.68183208,0.64724236,0.54906479,0.67431613
3.4193084,0.71210114,0.65815883,0.71024431,0.73420206,0.72041948,0.7478453,0.69179427,0.72743839,0.72667081,0.64541565,0.6745186,0.76959628,0.45664803,0.18281555,0.67211732,0.67618938,0.71119842,0.69089807,0.64429468,0.65086458,0.63595049,0.5972478,0.37341921,0.43651218,0.2772656,0.52582208,0.68164135,0.64702381,0.54825238,0.67407398
3.4198721,0.71217701,0.65831946,0.70983003,0.73404073,0.72028472,0.74791144,0.69146372,0.72723411,0.72649064,0.645279,0.67458064,0.76973615,0.45676043,0.18283334,0.67179258,0.67597163,0.71094954,0.69055107,0.64419962,0.65026729,0.63535649,0.59676537,0.37370223,0.43631239,0.27733598,0.5258856,0.68155497,0.64695817,0.54757494,0.67397031
3.4204359,0.71235963,0.65850346,0.70948207,0.73392672,0.72025665,0.74807714,0.69125375,0.72712669,0.72638761,0.64522553,0.67474721,0.7699324,0.45706656,0.18301572,0.67162992,0.6758557,0.71077155,0.69027721,0.64428333,0.64976272,0.63487614,0.5964837,0.37426644,0.43638774,0.27767125,0.52618384,0.68157168,0.64703978,0.54704764,0.6739871
3.4209999,0.71262796,0.65870645,0.70918285,0.73386999,0.72031718,0.7483389,0.69115851,0.72711927,0.72635539,0.64524591,0.67501601,0.77015912,0.45754942,0.18338474,0.67162652,0.67585115,0.71065645,0.69007698,0.64454249,0.64933646,0.63450318,0.59640325,0.37511405,0.43674063,0.27829019,0.52671647,0.68169223,0.64726585,0.54668527,0.67411075
3.4215641,0.71296521,0.6589346,0.70892321,0.73387427,0.72044179,0.74869206,0.69117581,0.72720765,0.72639064,0.64533616,0.67538626,0.77039951,0.45819357,0.18396069,0.67177408,0.67596878,0.71059695,0.68994866,0.64497106,0.64897562,0.63423111,0.5965186,0.37624198,0.43736651,0.27920067,0.52748172,0.68191681,0.64763428,0.54649885,0.67433458
3.4221296,0.71336411,0.65920023,0.70870275,0.73393752,0.72060532,0.74912795,0.69130569,0.72737688,0.72648978,0.64549272,0.67585292,0.77064841,0.45898793,0.1847571,0.67206186,0.67621178,0.71058511,0.68988644,0.64555799,0.64866842,0.63405553,0.59681905,0.37764293,0.43825669,0.28039721,0.52847782,0.6822454,0.6481398,0.54649182,0.67465677
3.4226942,0.71382496,0.65951151,0.70853223,0.73405135,0.72079614,0.7496368,0.69154927,0.72760942,0.72665023,0.64571518,0.6764066,0.77091646,0.4599288,0.18577882,0.67247912,0.67657904,0.71061808,0.68988382,0.64629289,0.64840886,0.63397588,0.59729064,0.37931138,0.43940347,0.28186293,0.52970401,0.68267482,0.64877759,0.54666001,0.67508019
3.4232589,0.71435055,0.65986644,0.708425,0.73420225,0.72101155,0.75020697,0.69190615,0.7278851,0.72686605,0.64599948,0.67703004,0.77122226,0.46101949,0.18702112,0.67301618,0.67705683,0.71069034,0.68993254,0.64716372,0.6481961,0.63399243,0.59791521,0.38124371,0.44079894,0.28357321,0.53115706,0.68319812,0.64953533,0.54699045,0.67560378
3.4238239,0.71494182,0.66025378,0.70839669,0.73438024,0.72126244,0.75082442,0.69237215,0.72818884,0.72712947,0.64633876,0.67770118,0.77158703,0.4622684,0.18847192,0.67366435,0.6776264,0.71079839,0.69002485,0.64816347,0.64803461,0.63410709,0.59867768,0.38344184,0.44243823,0.28550372,0.53283283,0.68380276,0.65039873,0.54746389,0.67622412
3.424389,0.71559863,0.66066106,0.70845911,0.73458117,0.72156516,0.75147781,0.69294185,0.72851372,0.72743062,0.64672278,0.67839898,0.7720295,0.46368543,0.19011435,0.67441844,0.67826731,0.71093844,0.69015358,0.64928855,0.64793566,0.63431803,0.59956718,0.38591022,0.44431646,0.28763494,0.53472283,0.68447336,0.65135126,0.548063,0.67693385
3.4249543,0.71631673,0.66108269,0.70861689,0.73480855,0.72193156,0.75215578,0.69360659,0.72885972,0.72775968,0.64714032,0.67910523,0.77255695,0.465277,0.19192921,0.67527427,0.67896089,0.71110907,0.6903129,0.65053881,0.6479146,0.634621,0.60058131,0.3886519,0.44643031,0.28995582,0.5368162,0.6851928,0.65237867,0.54877271,0.67772704
3.4255198,0.71709324,0.66152235,0.70887027,0.73507259,0.72236255,0.75285118,0.69435936,0.72923328,0.728108,0.64757923,0.67981115,0.773166,0.46704249,0.19389778,0.67622767,0.67969355,0.71130887,0.69049785,0.65191307,0.64798868,0.63500829,0.60172612,0.39166315,0.44877221,0.29246332,0.53909681,0.68594487,0.65347188,0.54958617,0.67859924
3.4260866,0.71792647,0.66199417,0.7092141,0.73538239,0.72284593,0.75356069,0.69519132,0.72964104,0.72846852,0.64802537,0.68051524,0.77384084,0.4689712,0.19600342,0.677273,0.68045512,0.71153884,0.69070381,0.65340583,0.64817244,0.63547184,0.6030124,0.39492911,0.45133316,0.29515936,0.54154662,0.68671633,0.65462926,0.55050356,0.67955302
3.4266513,0.7188252,0.66251755,0.70964383,0.73574417,0.7233594,0.75428621,0.6960986,0.73009051,0.72883836,0.64846878,0.68122511,0.77456242,0.4710482,0.1982342,0.67841055,0.68124343,0.71180332,0.69093,0.65500633,0.64847378,0.63600682,0.60445587,0.39842487,0.45410206,0.2980485,0.54414917,0.68750116,0.65585825,0.55153207,0.68059512
3.4272186,0.71979644,0.66310257,0.71015065,0.73614962,0.72387091,0.75502707,0.69707451,0.73057911,0.72921272,0.64889464,0.68194637,0.77530578,0.47324842,0.20058278,0.6796337,0.68205214,0.71210305,0.69117419,0.65669375,0.64888908,0.6366092,0.6060657,0.40211266,0.4570662,0.30113186,0.54688591,0.68829735,0.65716893,0.55267681,0.68172885
3.4277848,0.72085721,0.66375064,0.71073099,0.7365836,0.72435428,0.75578551,0.69811722,0.73110222,0.72959022,0.64929595,0.68268629,0.77605602,0.47555001,0.20304888,0.68094426,0.68288203,0.71244063,0.69143864,0.65844577,0.64940517,0.63728031,0.60784785,0.40595221,0.46021568,0.30440921,0.54974667,0.68910984,0.65857704,0.55394349,0.68295552
3.4283512,0.72201953,0.66444242,0.71137751,0.73701837,0.72479005,0.75655751,0.69922441,0.73164622,0.72996382,0.64966397,0.68344523,0.77680029,0.47793072,0.20563685,0.68233908,0.68373014,0.71281263,0.69172285,0.66023617,0.6499964,0.63801945,0.60979589,0.40990333,0.46354267,0.30787528,0.55272503,0.68994503,0.66009116,0.55532853,0.68426211
3.4289178,0.72329081,0.66514695,0.71208142,0.73742353,0.72516739,0.75733215,0.70039354,0.73219411,0.73032375,0.64999485,0.68421848,0.77753329,0.4803734,0.20835428,0.68381403,0.68459686,0.71320944,0.6920246,0.66204274,0.6506319,0.63882338,0.61189281,0.41392904,0.46703971,0.31152166,0.55581603,0.69080808,0.66170988,0.55682137,0.68562646
3.4294847,0.72466843,0.66582471,0.712828,0.73777048,0.72548736,0.75809293,0.70162092,0.73272609,0.73065729,0.6502872,0.68499728,0.77825218,0.48286324,0.2112075,0.68535666,0.68548172,0.71361466,0.69233594,0.6638467,0.65127896,0.6396815,0.61411127,0.41799986,0.47069668,0.31533584,0.55901761,0.69169754,0.66342121,0.55840068,0.68701667
3.4300516,0.7261381,0.66643996,0.71359879,0.73803854,0.7257555,0.75881698,0.7028996,0.73322079,0.73094819,0.65054349,0.68576944,0.77895209,0.48538779,0.21419785,0.6869491,0.68638343,0.71400474,0.69264315,0.66563375,0.65190867,0.64057487,0.61641424,0.42209147,0.47449733,0.31930019,0.56232147,0.69260328,0.66519817,0.56003923,0.68839948
3.4306188,0.72767459,0.6669669,0.71437067,0.73821639,0.72597829,0.75948221,0.70421619,0.73365927,0.73118054,0.65076376,0.68652125,0.77962491,0.48793461,0.21731757,0.68856422,0.68729611,0.71435212,0.69292543,0.66739096,0.65249666,0.64147748,0.61875733,0.42618583,0.47841668,0.32339116,0.56570836,0.69350458,0.66700485,0.56170427,0.68974455
3.4311874,0.72924217,0.66739015,0.71511922,0.73830099,0.72615955,0.76006745,0.70554823,0.73402321,0.73133817,0.65094603,0.68723593,0.78025579,0.49048855,0.22054836,0.69016952,0.68820463,0.71462723,0.69315606,0.66910249,0.6530238,0.64235682,0.62109251,0.43026651,0.48241677,0.32757796,0.56914701,0.69437044,0.66880003,0.56335925,0.69102892
3.4317549,0.73080212,0.66770577,0.71582215,0.73829668,0.72629776,0.76055945,0.70686794,0.73429905,0.7314113,0.65108329,0.68789531,0.78082895,0.49303302,0.22386272,0.69173464,0.68908808,0.71480731,0.69330843,0.67075182,0.65347298,0.64318158,0.62337216,0.43432261,0.4864532,0.33182449,0.57259255,0.69516766,0.67054561,0.56496914,0.69223982
3.4323227,0.73231135,0.66791382,0.71645947,0.73820859,0.72638489,0.76095095,0.70814085,0.73447418,0.73139122,0.65116153,0.68847553,0.78132634,0.49554711,0.22722656,0.69322726,0.68991344,0.71487209,0.69335586,0.67231603,0.65382847,0.64392203,0.62555163,0.43834477,0.49047554,0.33609006,0.57598997,0.69586334,0.67220783,0.56649974,0.69336663
3.4328906,0.73373123,0.66801384,0.71701469,0.73803941,0.72640619,0.76123908,0.70933319,0.73453945,0.73127448,0.65116153,0.68895143,0.78173464,0.49801037,0.23060382,0.69461961,0.69064485,0.71481085,0.6932766,0.6737731,0.654072,0.64455423,0.62759418,0.4423268,0.49443727,0.34033424,0.57928159,0.69643141,0.67376224,0.56791962,0.69439863
3.4334587,0.73502938,0.66800356,0.7174751,0.7377901,0.72634352,0.76142322,0.71041527,0.73448775,0.73106059,0.65106077,0.68929946,0.78204786,0.50040083,0.2339615,0.69588886,0.69124693,0.71462034,0.69305602,0.67510414,0.65418832,0.64506164,0.62947412,0.44626523,0.49829838,0.34452019,0.58241551,0.69685881,0.6751914,0.56920148,0.69532261
3.434027,0.7361858,0.66787822,0.71782893,0.73745755,0.72617627,0.76150236,0.71136751,0.73431519,0.73075201,0.65083816,0.6895011,0.78226813,0.50269888,0.23727243,0.6970157,0.69169277,0.71430177,0.69268716,0.67629911,0.65416518,0.64543335,0.63117644,0.45015544,0.50203153,0.34861753,0.5853538,0.69714509,0.67648433,0.57032399,0.69612178
3.4345955,0.73719153,0.66763554,0.71806661,0.73703776,0.72588537,0.76147103,0.71217963,0.73401952,0.7303512,0.65047847,0.68954966,0.78240247,0.50488687,0.2405169,0.69798478,0.69196678,0.71386074,0.69217071,0.67735716,0.65399822,0.64566335,0.63269808,0.45398813,0.50562239,0.35260435,0.58807764,0.69729959,0.67763226,0.57127067,0.69677863
3.4351642,0.73804956,0.66727448,0.71818044,0.73652791,0.72545917,0.76132339,0.71285261,0.7336033,0.72986181,0.64997368,0.68944937,0.78246193,0.50695336,0.24368255,0.69878322,0.69206634,0.71330284,0.69151446,0.67828491,0.65369317,0.64575079,0.63404471,0.45774859,0.50906576,0.35646732,0.59058637,0.69733709,0.67862615,0.5720321,0.69728075
3.4357342,0.73876984,0.66679941,0.71816701,0.73592698,0.72489274,0.76105257,0.71339402,0.73307047,0.72928663,0.64932679,0.68921601,0.78245572,0.50889149,0.24676277,0.6994006,0.69199883,0.71263369,0.69073119,0.67909347,0.65326285,0.64569663,0.63522543,0.46141426,0.51236295,0.36020045,0.59289116,0.69727213,0.67945793,0.57260618,0.6976234
3.4363033,0.73936947,0.66621808,0.7180297,0.73523903,0.72419602,0.76065816,0.71381699,0.73243249,0.72863007,0.64855157,0.68887326,0.7823896,0.51070345,0.24975526,0.69983543,0.69178042,0.71186018,0.68984026,0.67979331,0.65272504,0.6455064,0.6362545,0.46496279,0.51551755,0.36380472,0.59501339,0.69711671,0.68012201,0.57299964,0.69781556
3.4368726,0.73986106,0.6655379,0.71777942,0.73447003,0.72338767,0.7601445,0.71413508,0.73170333,0.72789609,0.64766734,0.68844368,0.78226668,0.51239782,0.25266004,0.70009145,0.69142635,0.71098925,0.68886094,0.68038772,0.65209698,0.64518766,0.63714324,0.46837094,0.51853085,0.36728456,0.59697132,0.69687559,0.68061706,0.57322515,0.69787407
3.437442,0.7402547,0.66476272,0.71743431,0.73362819,0.72249293,0.75952257,0.71436167,0.73089876,0.72709038,0.64669969,0.68794693,0.78208622,0.51398901,0.25547765,0.70017783,0.69095434,0.71003121,0.68781376,0.68087378,0.65139298,0.64475152,0.63790306,0.47162686,0.52140263,0.37064772,0.59877896,0.69655144,0.68094839,0.57330214,0.69782246
3.4380116,0.74055601,0.66389573,0.71701746,0.73272406,0.72154041,0.75881189,0.71451052,0.73003815,0.72621949,0.64567657,0.68739615,0.78184828,0.51549525,0.25820962,0.70011244,0.69038083,0.70899768,0.6867168,0.68124247,0.65062132,0.64421151,0.63854506,0.47472958,0.52413152,0.37390261,0.60044223,0.69614492,0.68113082,0.57325334,0.69768565
3.4385814,0.74076654,0.66293892,0.71655381,0.73176729,0.72055231,0.75803309,0.71459497,0.72913802,0.72529291,0.64462109,0.68679884,0.78155616,0.51693396,0.26085765,0.699918,0.68972221,0.70790402,0.68558562,0.68148648,0.64978804,0.64358261,0.6390803,0.47769369,0.52671882,0.3770577,0.60196465,0.69566183,0.68118648,0.57310218,0.69748494
3.4391514,0.74088949,0.66190161,0.71606484,0.73076898,0.71954193,0.75720673,0.71462833,0.72821447,0.72432099,0.64355153,0.68615878,0.78121762,0.51832178,0.26342364,0.6996186,0.68899609,0.7067662,0.68443034,0.68160158,0.64889955,0.64288029,0.63952143,0.48054154,0.52917038,0.38011958,0.60334925,0.69511343,0.68114159,0.57286908,0.697238
3.4397216,0.74093015,0.66079981,0.71556862,0.72973846,0.71851126,0.75635114,0.71462229,0.72728037,0.72331585,0.64247939,0.6854813,0.78084526,0.51967031,0.26591118,0.69923975,0.6882221,0.70559953,0.68325861,0.68159535,0.64796635,0.64212046,0.63988175,0.48330046,0.53149888,0.38309237,0.60460335,0.69451611,0.68102424,0.57256928,0.69695601
3.4402932,0.74089895,0.65966044,0.71507654,0.72868453,0.71745523,0.75547987,0.71458707,0.72634591,0.72228875,0.64140607,0.68477271,0.78045385,0.52098838,0.26832545,0.69880392,0.68741775,0.70441724,0.6820746,0.68148531,0.64700302,0.64131794,0.64017439,0.48599145,0.53372268,0.38597754,0.60573984,0.69388943,0.68086025,0.5722116,0.69664593
3.4408638,0.74081281,0.65851856,0.71459718,0.72761696,0.71636839,0.75460537,0.71453241,0.72542197,0.72125371,0.64032835,0.68404406,0.78006003,0.52228384,0.27067508,0.69833313,0.68660053,0.70323385,0.68088391,0.68129944,0.64602866,0.64048741,0.64041256,0.48863028,0.53586318,0.38877554,0.60677947,0.69325331,0.68067215,0.57180076,0.69631296
3.4414345,0.74068893,0.65740583,0.71413633,0.72654308,0.7152491,0.75373707,0.71446408,0.72451671,0.72022107,0.63923945,0.6833063,0.77967854,0.52356127,0.27297098,0.69784247,0.68578124,0.70205817,0.67969094,0.68106767,0.64505969,0.63964217,0.64060645,0.49122005,0.53793943,0.39148586,0.60774362,0.69262213,0.68047556,0.5713393,0.69595868
3.4420055,0.74054331,0.65634906,0.71369957,0.72547044,0.71410575,0.75288387,0.71438891,0.72363693,0.71920171,0.63813461,0.68256779,0.77931906,0.52482607,0.27522594,0.69734263,0.68496651,0.70089898,0.67850225,0.68081945,0.64410988,0.63879444,0.64076479,0.49375811,0.53996402,0.39410992,0.60865183,0.69200388,0.68028125,0.57082948,0.69558239
3.4425766,0.74038891,0.65535854,0.71329308,0.72440743,0.71295697,0.75205469,0.71431451,0.72278739,0.71820529,0.63701575,0.68183596,0.77898762,0.5260817,0.27745219,0.69683849,0.68416005,0.69976299,0.67732379,0.68057607,0.64318631,0.63795517,0.64089372,0.49624027,0.54194194,0.39665137,0.60951837,0.69139969,0.68009652,0.57027947,0.69518161
3.4431479,0.74023251,0.65443112,0.71292151,0.72336363,0.71182968,0.75125804,0.71425085,0.72196806,0.71724032,0.63589343,0.68111329,0.77868459,0.52733048,0.27965987,0.6963315,0.68336517,0.69865458,0.67616182,0.68035035,0.6422923,0.63713338,0.64099904,0.49866429,0.54386907,0.39911727,0.61035042,0.69080584,0.6799239,0.56970036,0.6947553
3.4437195,0.74007445,0.65355085,0.7125873,0.72235174,0.71075028,0.75050057,0.71420792,0.72117449,0.71631437,0.63478676,0.68040222,0.77840752,0.52857126,0.28185338,0.69582215,0.68258639,0.69757572,0.67502175,0.68014597,0.64142933,0.63633538,0.64108818,0.5010341,0.54573485,0.40151677,0.61115133,0.69021631,0.67976462,0.56910986,0.6943035
3.4442924,0.73991145,0.65269747,0.7122888,0.72138483,0.70973906,0.74978606,0.71419582,0.72039805,0.71543482,0.6337191,0.67970561,0.77814971,0.52979825,0.28403171,0.69531041,0.68183195,0.69652641,0.67390715,0.67996065,0.64060068,0.63556467,0.64116871,0.50335744,0.54752946,0.40385982,0.61191963,0.68962548,0.67961744,0.56852444,0.69383099
3.4448643,0.73974028,0.65185713,0.71202272,0.72047866,0.70880997,0.74911608,0.71422258,0.71963197,0.7146091,0.63271488,0.67903133,0.77790632,0.53100851,0.28618856,0.69480313,0.68111462,0.69550857,0.67282384,0.67979349,0.63981607,0.63482321,0.64124924,0.50564576,0.54924926,0.40615732,0.61265744,0.68903405,0.67948165,0.56796158,0.69334974
3.4454363,0.73955462,0.65102302,0.71178337,0.71964421,0.70796173,0.74848922,0.71429151,0.71887001,0.71384279,0.63179117,0.67838685,0.77767109,0.53219741,0.28831446,0.69430893,0.68044547,0.69452387,0.67177918,0.67964222,0.63908846,0.63411155,0.6413367,0.50790676,0.55089922,0.40841779,0.61336897,0.68844637,0.67935473,0.56743402,0.69287666
3.4460086,0.73935078,0.65019999,0.71156796,0.71888952,0.70718741,0.74790135,0.71440214,0.71811417,0.71314081,0.63095501,0.67778386,0.77744117,0.53336535,0.29040054,0.69384083,0.67983433,0.69357867,0.67078262,0.67950883,0.63843341,0.6334309,0.64143653,0.51014432,0.55249531,0.41064816,0.61406322,0.68787328,0.67923573,0.56694833,0.69243244
3.4465811,0.73912711,0.64940201,0.71137894,0.71821392,0.70647519,0.74735017,0.71455163,0.71737642,0.71250544,0.63020248,0.67723187,0.77721656,0.53451696,0.29244108,0.69341178,0.67928769,0.69268435,0.6698474,0.67939835,0.63786278,0.63278341,0.64155033,0.51235771,0.55406142,0.41285281,0.61475439,0.68733043,0.6791259,0.56650815,0.69203599
3.4471538,0.73888531,0.64864848,0.71122371,0.71761156,0.70581523,0.74683344,0.71473874,0.71667587,0.71193778,0.62952109,0.67673855,0.77700129,0.53566105,0.29443668,0.69303181,0.67880833,0.69185398,0.66898675,0.67931648,0.63738356,0.63217392,0.64167711,0.51454195,0.55562406,0.41503346,0.6154576,0.68683546,0.67902838,0.56611378,0.69170221
3.4477266,0.73862848,0.64795755,0.71111558,0.71707021,0.70520208,0.7463526,0.71496341,0.7160376,0.71143512,0.62889404,0.67630908,0.77680178,0.53680528,0.29639376,0.69270372,0.67839694,0.69110157,0.66821279,0.67926889,0.63699453,0.63160799,0.64181462,0.5166936,0.55720627,0.41719043,0.61618933,0.68640627,0.67894979,0.56576663,0.69143925
3.4482996,0.73836269,0.64734307,0.71106657,0.71657682,0.70463569,0.74591277,0.71522759,0.71548543,0.71099329,0.62830603,0.67594614,0.77662485,0.53795348,0.29832455,0.69242498,0.6780534,0.69043679,0.66753247,0.67925723,0.63669006,0.63109311,0.64196061,0.51880923,0.55882202,0.41932309,0.61696134,0.6860556,0.67889958,0.56546812,0.69124736
3.4488729,0.73809371,0.64681584,0.71108532,0.71611979,0.7041199,0.74552057,0.71553361,0.71503719,0.7106058,0.62774701,0.67565428,0.77647651,0.53910488,0.30024458,0.69218829,0.6777772,0.68986252,0.66694759,0.67928112,0.63646076,0.63063702,0.64211475,0.52089083,0.56047316,0.42143208,0.61778253,0.68579049,0.67888969,0.56522368,0.69112289
3.4494475,0.73782702,0.64638051,0.71117229,0.71569279,0.70366077,0.74518384,0.71587996,0.7146985,0.71026652,0.62721592,0.67543719,0.77635892,0.54025099,0.30217023,0.69198776,0.67756862,0.68937434,0.66645299,0.67933723,0.636298,0.63024463,0.64228106,0.52294256,0.56215091,0.42352094,0.6186565,0.68560836,0.67893239,0.5650394,0.69105875
3.4500211,0.73756578,0.64604072,0.71131987,0.71529623,0.70326298,0.7449141,0.71626353,0.71446288,0.70997176,0.62672094,0.67530172,0.77627207,0.54138395,0.30411684,0.6918253,0.67742672,0.68896398,0.66604139,0.67942335,0.63619621,0.62992076,0.64246683,0.52497239,0.56384176,0.42559954,0.61958197,0.68550044,0.67904175,0.56492491,0.69105143
3.4505949,0.73730842,0.64579444,0.71151185,0.71493449,0.7029282,0.74471657,0.71667329,0.71431131,0.70971831,0.62627101,0.67525247,0.7762113,0.54249492,0.3060962,0.69170608,0.67734686,0.68862266,0.66570169,0.6795375,0.63615196,0.62966522,0.64268085,0.52698794,0.56552943,0.42768189,0.62055407,0.68545194,0.67922779,0.56488738,0.69109919
3.4511689,0.73704953,0.64563969,0.71172932,0.71461473,0.70265344,0.74459634,0.71709648,0.71421703,0.7095079,0.62587892,0.67528964,0.77616974,0.54357972,0.30811497,0.69164246,0.67731868,0.6883446,0.66542434,0.67968233,0.63616222,0.62947505,0.64293142,0.52899768,0.56720145,0.42978687,0.62156425,0.68544575,0.67949639,0.56493256,0.69120373
3.4517431,0.73678072,0.64556788,0.71195372,0.71434296,0.70243181,0.74455145,0.71752039,0.71415214,0.70934251,0.62555362,0.67540666,0.77614016,0.54464144,0.3101744,0.69164584,0.67733101,0.6881307,0.66520064,0.67986251,0.63622436,0.62934412,0.64322423,0.53100932,0.56885146,0.43193444,0.62260259,0.68546819,0.67984714,0.56506402,0.69136891
3.4523175,0.73649395,0.64556919,0.71217115,0.71412116,0.70225643,0.74457555,0.71793549,0.71409316,0.70922532,0.62529931,0.67559084,0.77611573,0.54568507,0.31227013,0.69172181,0.67737106,0.68798557,0.66502351,0.6800857,0.63633276,0.62926316,0.64356022,0.5330313,0.57047983,0.43413855,0.62366012,0.68551013,0.68027143,0.56528128,0.69159856
3.452892,0.7361822,0.64562902,0.71237418,0.71394494,0.70211752,0.74465637,0.71833545,0.71402381,0.70915627,0.62511686,0.67582335,0.77609161,0.5467171,0.31439288,0.69186736,0.67743102,0.68791449,0.66488694,0.68035855,0.63648182,0.62922123,0.64393485,0.53507052,0.57209113,0.43640637,0.62472835,0.68556843,0.68075313,0.56557876,0.69189294
3.4534668,0.73584215,0.64573398,0.71256161,0.71380563,0.70200824,0.74478019,0.71871948,0.71393894,0.70913181,0.6250038,0.67608478,0.7760642,0.54774022,0.31653133,0.69206944,0.67750797,0.68791768,0.66478497,0.68068737,0.63666557,0.62920762,0.64433853,0.53713311,0.57369176,0.43873104,0.62580115,0.68564478,0.68127016,0.56594686,0.6922495
